Spotify ID,Title,Artist,Album,Release Date,Popularity
0sgRF8SgmVyGAG04xezZCI,"Unpredictable (From ""Game Changer"") (Telugu)","Thaman S, Blaaze, Adviteeya Vojjala","Unpredictable (From ""Game Changer"") (Telugu)",2025-01-09,50
5K9tL2D6hpciyyLeZBTXoW,Tella Tella Lungi Katti New Trending Telugu Folk Dj Song,Telugu Dj Songs,Tella Tella Lungi Katti New Trending Telugu Folk Dj Song,2025-03-02,8
6QUZwuMh0pAzPLbejkr3Fy,Deku Deku Telugu Folk Song Dj Tapori Mixx,Telugu Dj Songs,Deku Deku Telugu Folk Song Dj Tapori Mixx,2025-02-01,10
01PH7Gl0NVCVC5szm0ERu4,Yerra Yarrani Rumalu Gatti Bava Telugu Original Dj Song,Telugu Dj Songs,Yerra Yarrani Rumalu Gatti Bava Telugu Original Dj Song,2025-02-20,16
5ciGciU867viFk5tWKR6Tv,Oye Mayavi [TELUGU],"A.R. Rahman, Dhee, Sri Harsha Emani",Kadhalikka Neramillai [TELUGU],2025-02-13,32
00Xk4lRoMTKYUbMW3qfuCq,Koi Koi Kodni Koi Dj Song New Trending,Telugu Dj Songs,Koi Koi Kodni Koi Dj Song New Trending,2025-02-13,21
5pOSL7JGhpoNtS6mkCiUl6,Seera Kattina Sudava Dj New Folk Song Trending Telugu,Telugu Dj Songs,Seera Kattina Sudava Dj New Folk Song Trending Telugu,2025-02-01,7
18diIuI65CMgnzl4SUZPHD,RANU BOMBAI KI RANU TAPORI MIX DJ TELUGU FOLK SONG - DJ ATHARVA Remix,"Telugu Dj Songs, DJ ATHARVA",RANU BOMBAI KI RANU TAPORI MIX DJ TELUGU FOLK SONG (DJ ATHARVA Remix),2025-03-05,18
3bEWCu5csy5I4Wml4NFQ6C,Hope - Telugu (From The Netflix Film “TEST”),Shakthisree Gopalan,Hope (From The Netflix Film “TEST”),2025-03-20,31
5HOE94p5AuWPSNqdJmwta3,"Kollagottinadhiro (From ""Hari Hara Veera Mallu"") [Telugu]","Ramya Behara, Mangli, Rahul Sipligunj, Yamini Ghantasala, M. M. Keeravaani, Chandra Bose","Kollagottinadhiro (From ""Hari Hara Veera Mallu"") [Telugu]",2025-02-24,55
766OCLs8R1OOE7LxnIQ6YG,"45 The Arrival (From ""45"") [Telugu]","MC Vicky & Nishan Rai, Arjun Janya","45 The Arrival (From ""45"") [Telugu]",2025-01-15,35
2F6bzuqKvrgBc6i4NkbzQq,"Maata Vinaali (From ""Hari Hara Veera Mallu"") [Telugu]","Pawan Kalyan, M. M. Keeravaani, Penchal Das","Maata Vinaali (From ""Hari Hara Veera Mallu"") [Telugu]",2025-01-17,51
5dm7V5AJ39saOwOLyIPtvC,The Spooky Vibes of Grandma,"Thaman S, Sahithi Chaganti, Ramajogayya Sastry",Sabdham (Telugu) [Original Motion Picture Soundtrack],2025-02-28,35
6Np7bRsX4CCQ0eC2wXwKoO,"Shivoham (From ""Kiss Kiss Kissik"") [Telugu]","Rahul Saxena, Shafaat Ali, Kumar Nigranth, Sairam Mudumba","Shivoham (From ""Kiss Kiss Kissik"") [Telugu]",2025-03-12,32
4csjXPXeDqVDdJSvlOQJ7z,"Hukum Reloaded - Telugu (From ""Jailer 2"")",Anirudh Ravichander,"Hukum Reloaded - Telugu (From ""Jailer 2"")",2025-01-14,49
6sZMxfJo5YZPOAuOc4e1Cj,Satya Akella .Mana Telugu Tejam,"Naresh, Srinivas Avasarala, VTV Ganesh, Bheems Ceciroleo",Sankranthiki Vasthunam (Dialogues),2025-03-06,15
40uc5saOSjzNpfCaQde8vc,Mahakaal - Telugu Version,"B Praak, Jaani",Mahakaal (Telugu Version),2025-02-24,24
1mTTk3Js0zqkOpaXTKJABf,⁠Lullaby - Telugu,Shakthisree Gopalan,TEST - Telugu (Soundtrack from the Netflix Film),2025-03-25,35
0PbtWnLqB4HC2GA6BSqWw8,"Love Song (From ""Kannappa"") [TELUGU]","L. V. Revanth, Sahithi Chaganti, Stephen Devassy, Sreemani","Love Song (From ""Kannappa"") [TELUGU]",2025-03-10,47
7DEgA7kG8cGX31l1chmgoy,"Raaja Raaja (From ""Kingston"") (Telugu)","G. V. Prakash, Amala Chebolu, Krishna Tejasvi, Ram Srivatsav","Raaja Raaja (From ""Kingston"") (Telugu)",2025-03-04,39
4NFijEfYK3srjWVhKmiz0t,"Chusthu Chusthu (From ""Artiste"")[TELUGU]","Kapil Kapilan, Suresh Bobbili, Rambabu Gosala","Chusthu Chusthu (From ""Artiste"")[TELUGU]",2025-01-30,38
6IvRfKpHwofYcb3378pxMU,My Love - Telugu,"R Kaushal, Lavanya Anthanna, CNU beats",My Love (Telugu),2025-02-14,12
2m1ihM9sAyMgYvAhkAfG6j,"Haiyayyo (From ""Mr.X (Telugu)"")","Dhibu Ninan Thomas, Kapil Kapilan","Haiyayyo [From ""Mr.X (Telugu)""]",2025-03-19,36
5oVlMnHBsooVsWj8FgruZ6,Jai Shambho,"A.R. Rahman, Anurag Kulkarni, Vaishali Samant",Chhaava (Telugu) [Original Motion Picture Soundtrack],2025-03-27,23
2aM1hcPBAvNZ3kEoXgRYCa,"Om Namah Shivaya (From ""Kannappa"") [TELUGU]","Shankar Mahadevan, Stephen Devassy, Suddala Ashok Teja","Om Namah Shivaya (From ""Kannappa"") [TELUGU]",2025-03-19,33
0MMenm5nioC6jbkLe97L0u,"Ikkada Raa (From ""Eleven"") (Telugu)","D. Imman, Andrea Jeremiah, Rakendu Mouli","Ikkada Raa (From ""Eleven"") (Telugu)",2025-02-21,26
3AMHnxP9wBA95XENEEZ5Cl,CM Ram Nandan,Thaman S,Game Changer (Telugu),2025-02-02,35
1rI7CPuz8ydyn0fdB0i2hZ,NaaNaa Hyraanaa,"Thaman S, Karthik, Shreya Ghoshal, Saraswati Putra Ramajogayya Sastry",Game Changer (Telugu),2025-01-04,57
0iLgVMCi8KCTF9e6QbKvSl,"Prema Velluva (From ""Hit - 3"") (Telugu)","Mickey J. Meyer, Sid Sriram, Nutana Mohan, Krishna Kanth","Prema Velluva (From ""Hit - 3"") (Telugu)",2025-03-24,55
0jeU9BaMcV1ozg1bRdbAQO,Arugu Meedha,"Thaman S, Roshini JKV, Kasarla Shyam",Game Changer (Telugu),2025-01-04,45
4WBA38zivFLYi6inirHalX,"BRAT Theory (From ""BRAT "") [Telugu]","Vinaya, Arjun Janya","BRAT Theory (From ""BRAT "") [Telugu]",2025-03-28,35
06sdiAnPc2J0FqdHph3sTZ,Jaragandi,"Thaman S, Daler Mehndi, Sunidhi Chauhan, Anantha Sriram",Game Changer (Telugu),2025-01-04,56
7ddhukW6Thp0vXdKtB6int,Dhop,"Thaman S, Roshini JKV, Prudhvi Chandra, Sruthi Ranjani, Saraswati Putra Ramajogayya Sastry",Game Changer (Telugu),2025-01-04,46
1pYTcX1RQqKdutoiqVnEWu,"Setavvade (From ""KD Telugu"")","Nakash Aziz, Arjun Janya","Setavvade (From ""KD Telugu"")",2025-03-29,4
2VWSS7dDrlAQuYI8HDshQ5,Hope - Telugu,Shakthisree Gopalan,TEST - Telugu (Soundtrack from the Netflix Film),2025-03-25,2
2guv1ItKrLeyjrv1y8FhOj,Konda Devara,"Thaman S, Sravana Bhargavi, Kasarla Shyam",Game Changer (Telugu),2025-01-04,50
71V9rZaLlKBA3httKLxmvw,Koparap,"Thaman S, Roll Rida",Game Changer (Telugu),2025-01-04,37
5CHgESh9HMWJfkGKcoxWwt,Raa Macha Macha,"Thaman S, Anantha Sriram, Nakash Aziz",Game Changer (Telugu),2025-01-04,57
3OzZ9otqn7q2GngTLEimca,Jeevinchaali,"A.R. Rahman, Sireesha Bhagavatula",Chhaava (Telugu) [Original Motion Picture Soundtrack],2025-03-27,36
48uLSnPBVj93oSEkNRQOVi,"Shiva Shiva Shankaraa (From ""Kannappa"")","Vijay Prakash, Stephen Devassy, Ramajogayya Sastry","Shiva Shiva Shankaraa (From ""Kannappa"") [TELUGU]",2025-02-10,53
4ajNLI00mPox3T4Gmf22yb,⁠Broken Glass - Telugu,"Deepak Blue, Shakthisree Gopalan",TEST - Telugu (Soundtrack from the Netflix Film),2025-03-25,29
7mLwKFUzL9loi1SysKejVX,Lavender Veylalo [TELUGU],"Adithya RK, Alexandra Joy, A.R. Rahman, Anantha Sreeram",Kadhalikka Neramillai [TELUGU],2025-02-13,21
41Qedv3njVlVICdPwWhibT,The Crown,"A.R. Rahman, Mahsa Ahmadi, Nooshin Ghayoor",Chhaava (Telugu) [Original Motion Picture Soundtrack],2025-03-27,14
2hl78bJ85yJedrJSRnDTBa,The Roar,"A.R. Rahman, MC Heam, Nakul Abhyankar",Chhaava (Telugu) [Original Motion Picture Soundtrack],2025-03-27,18
4txBCSSEJvGpSjD1DsjoJo,Praanamlo,"A.R. Rahman, Nitesh Aher",Chhaava (Telugu) [Original Motion Picture Soundtrack],2025-03-27,22
0eEAMKsXXQ6gTGI9b5BsJV,Rudra,"A.R. Rahman, Nakul Abhyankar, Kshitij Patwardhan",Chhaava (Telugu) [Original Motion Picture Soundtrack],2025-03-27,15
0wmstbRXKyiZqJStL43Dtf,O Veeruda,"A.R. Rahman, Hiral Viradia, Sarath Santosh",Chhaava (Telugu) [Original Motion Picture Soundtrack],2025-03-27,18
2U3155pXVjy5PoPMgahtTK,⁠Fall of the Hero - Instrumental,Shakthisree Gopalan,TEST - Telugu (Soundtrack from the Netflix Film),2025-03-25,10
7uOyHvGKP3TKtWuMqD0pUd,⁠Hope - Remix,"Kunal Merchant, Shakthisree Gopalan",TEST - Telugu (Soundtrack from the Netflix Film),2025-03-25,1
2Zn1CQGOPESxkRDxRGQS6d,Arena,"Yogi B, Shakthisree Gopalan",TEST - Telugu (Soundtrack from the Netflix Film),2025-03-25,1
3FLr8Xv3Zdm8ashT43NmGf,UGADHI SONG TELUGU,"Pavan Charan, BA NARAYANA",UGADHI SONG TELUGU,2025-03-22,4
4puvTPLKBIiSKKiLPqzDVN,Maaya Maaya,"Thaman S, Saketh Kommajosyula, Sruthi Ranjani, Ramajogayya Sastry",Sabdham (Telugu) [Original Motion Picture Soundtrack],2025-02-28,25
2JkaQflvQwn3N5m8abGkdF,Moodonthulu Munnierugaa,"Thaman S, Ramya Behara, Ramajogayya Sastry",Sabdham (Telugu) [Original Motion Picture Soundtrack],2025-02-28,25
6sGvMs0gUvDjhx5tFxzThE,The Soul Of Appanna - Part 1,Thaman S,Game Changer (Telugu),2025-02-02,28
3KQlFlV8CKpEnJKhO6OKSZ,The Conflict,Thaman S,Game Changer (Telugu),2025-02-02,28
5dpnIR8nIL9iMzeDqelu93,Ram's Comeback,Thaman S,Game Changer (Telugu),2025-02-02,28
6H5tnpPRJDvGENHh1j6iBS,Love Dhop,Thaman S,Game Changer (Telugu),2025-02-02,27
3AM69qzTqwns3FLV0dTyZG,The Unpredictable Rap Verse,Thaman S,Game Changer (Telugu),2025-02-02,33
2shYlun53VlMEWm9VUXBqz,The Soul Of Appanna - Part 2,Thaman S,Game Changer (Telugu),2025-02-02,34
17F4IbapXodUEXQm7PzxnP,Truth Of Appanna,Thaman S,Game Changer (Telugu),2025-02-02,29
3mszJXh8SZ7uia7MdF6lRy,Dhop,"Thaman S, Roshini JKV, Prudhvi Chandra, Sruthi Ranjani, Saraswati Putra Ramajogayya Sastry",Game Changer (Telugu),2025-02-02,19
3BaWFEzYy2b596hvKiqy2O,NaaNaa Hyraanaa,"Thaman S, Karthik, Shreya Ghoshal, Saraswati Putra Ramajogayya Sastry",Game Changer (Telugu),2025-02-02,19
4rXh49XtpUTwQtKaWy9x1o,The Raid,Thaman S,Game Changer (Telugu),2025-02-02,32
3YvqAHg1pahMaZXwe2Cu5B,Jaragandi - Ver 2,"Thaman S, Sri Krishna, Sahithi Chaganti, Anantha Sriram",Game Changer (Telugu),2025-02-02,19
5wQtrgbIVWxFByfgr6SlXz,Ishq Karo [TELUGU],"Shafaat Ali, Manu Vardhan, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
6sdTFQ6ADIWnyUq1clwJkh,Ram Nandan's Love,Thaman S,Game Changer (Telugu),2025-02-02,26
7vNd0MT4fE9kZWpaVRB1IA,Yentamma [TELUGU],"Santhosh Venky, Ravi Basrur, Purnachari",Zebra [TELUGU],2025-01-08,10
5OtmnLVYwFnDmN4LTbxknH,Muevelo [TELUGU],"A. R. Ameen, Suba, A.R. Rahman, Rakendu Mouli, Thoughtsfornow",Kadhalikka Neramillai [TELUGU],2025-02-13,13
02KZRkSIO975LIdL2Jgldn,You & Me Not Same,"Lipsika Bhashyam, Suresh Bobbili",Artiste [TELUGU],2025-03-21,2
20FOVVLfghcVMdTQBcvolX,Mopidevi,Thaman S,Game Changer (Telugu),2025-02-02,25
3Mtn460oJlBv5eEkZvpwuB,Raa Macha Macha,"Thaman S, Anantha Sriram, Nakash Aziz",Game Changer (Telugu),2025-02-02,21
2YrvrmRiSVpRJMuny1ssbJ,Maaf Kar [TELUGU],"Shafaat Ali, Balaji Sri, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
25bHxe1cImmXXlFxKcDmKT,The Hope,Thaman S,Game Changer (Telugu),2025-02-02,25
0XsM8Qqkytl7pPe6vVz1sR,The Soul Of Appanna - Part 3,Thaman S,Game Changer (Telugu),2025-02-02,22
5vl4IqutofnLjtdDSChalO,Shivoham [TELUGU],"Shafaat Ali, Rahul Saxena, Shiv Hare, Kumar Nigranth, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
67qNkhnEu0XhpcdO2Lx9QR,Baby Chiki Chiki [TELUGU],"Sireesha Bhagavatula, A.R. Rahman, Kalpradah",Kadhalikka Neramillai [TELUGU],2025-02-13,12
1W5mxC9lwsJGa0iYywdrWR,Taaka Taaki [TELUGU],"DR. NITZ a.k.a NITIN 'NITZ' ARORA, Gayathri Suresh, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
4hpY5ozA07xqx8X73qTc1N,Nafarmaniyan [TELUGU],"DR. NITZ a.k.a NITIN 'NITZ' ARORA, Rahul Saxena, Savani, Sonal Pradhan, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
3jzKptk8D8GXsSbrCQ5CJV,The Attack,Thaman S,Game Changer (Telugu),2025-02-02,20
5814tF9k6sRFPrLBcNQ7gk,The Sacrifice,Thaman S,Game Changer (Telugu),2025-02-02,20
4BI5dbTyzH20PUuQVHfIFI,The Return Of Parvathy,Thaman S,Game Changer (Telugu),2025-02-02,21
7bd7JbtIdiml8Bp9v3eQY0,Chusthu Chusthu,"Kapil Kapilan, Suresh Bobbili, Rambabu Gosala",Artiste [TELUGU],2025-03-21,0
1t1Py8fdCEU3VBIPL3YvpQ,Mehsoos [TELUGU],"Prasad S, Manu Vardhan, Gayathri Suresh, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
1oN4ppgyGRB7F2UPKpSt8b,Beautiful Sajna [TELUGU],"DR. NITZ a.k.a NITIN 'NITZ' ARORA, Manu Vardhan, Gayathri Suresh, Sonny KC, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
4ano6PYaZDqJftlRyRfF7e,Hey Kinkara [TELUGU],"Santhosh Venky, Rapper Ro, Ravi Basrur",Zebra [TELUGU],2025-01-08,5
5HBjt8diaSjJb5PGJVq0pk,Bela Kali [TELUGU],"Shafaat Ali, Manu Vardhan, Gayathri Suresh, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
7sp3R6nmrIUwm3vBCAZfpq,Desi Banda [TELUGU],"Shafaat Ali, Rahul Saxena, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
07Oe9yLXuPO4TZyvuWTRry,Tere Bina [TELUGU],"Santhosh Venky, Airaa Udupi, Ravi Basrur, Krishna Kanth",Zebra [TELUGU],2025-01-08,7
0SWk7HAU42ZjFchBqra8zU,Aakashamul Gatiyinchina,George Sambathini,Telugu Christian Songs,2025-01-26,2
4kVZW3m6W1nUieiubDAh0l,Pairagaalilaa Raavaelaa (Telugu),"Amarjeet Lourembam, Vygha Santhosh, Bandapati Srinivas, Seshendra Kuricheti",Pairagaalilaa Raavaelaa (Telugu),2025-02-21,5
7t4G70qDZbkcqCKrOwZuM4,Kallalo Kaneerenduku,George Sambathini,Telugu Christian Songs,2025-01-26,2
4V2r1fqxHwLg4FiYJTZ3Pq,Let’S Breakup Ra [TELUGU],"Adithya RK, Punya Selva, A.R. Rahman, Kalpradah",Kadhalikka Neramillai [TELUGU],2025-02-13,12
2feQct9wasnjr6YMGtyWqi,Bhairava Anthem - Rock Mix (Telugu),"IAMPRATHEEK, Diljit Dosanjh, Deepak Blue, Santhosh Narayanan",Bhairava Anthem - Rock Mix (Telugu),2025-01-23,20
5URankeHZC1TgiPInM4ky2,Oh Prema Prema,"Ramya Behara, Suresh Bobbili, Rambabu Gosala",Artiste [TELUGU],2025-03-21,0
5hyWivLWaJ4FSOSyDtNPei,Naa Yesuni Prema Kanna,George Sambathini,Telugu Christian Songs,2025-01-26,1
1jIICkLOts0aBlGXQdCnBO,Prabhu Yesuni Vadanamulo,George Sambathini,Telugu Christian Songs,2025-01-26,1
0hXCElXgS8BfCoOUyd9WCR,Nuvve Naa Oopirive,"S.P. Charan, Suresh Bobbili, Rambabu Gosala",Artiste [TELUGU],2025-03-21,0
5CxU3JekhthyBQ31EhO5b3,BREAKUP ANTHEM (Telugu),"Anivee, Kadali, Dongli Jumbo",BREAKUP ANTHEM (Telugu),2025-01-08,6
2xzyelg4smPcmTvx17BPdY,Naa Priyuda Yesayya,George Sambathini,Telugu Christian Songs,2025-01-26,1
4gvC2FWRrHMHG2GsqN1ng4,Mushy Girl [TELUGU],"DR. NITZ a.k.a NITIN 'NITZ' ARORA, Balaji Sri, Rockzane, Sonny KC, Sairam Mudumba",Kiss Kiss Kissik [TELUGU],2025-03-28,0
