song_name,singer,singer_id,duration,language,released_date,danceability,acousticness,energy,liveness,loudness,speechiness,tempo,mode,key,Valence,time_signature,popularity,Stream
Indupushpam,K. S. Chithra,/artist/chitra,06:47,Malayalam,05-04-2011,1,0.776,0.986,0.518,-13.432,0.0463,127.957,1,11,0.099,4,96,7224353
Pudhu Mulla Poove Arimulla Poove,K J Yesudas,/artist/k-j-yesudas,03:47,Malayalam,08-03-2015,0.29,0.55,0.826,0.154,-9.86,0.0652,136.127,0,7,0.04,4,90,7657243
Kallolini,P. Jayachandran,/artist/p-jayachandran-1,03:36,Malayalam,12-01-2008,0.71,0.782,0.146,0.784,-3.216,0.08,129.85,0,7,0.09,4,41,487049
Nisha Surabhikal,P. Jayachandran,/artist/p-jayachandran-1,04:22,Malayalam,05-10-2004,0.07,0.72,0.912,0.787,-3.04,0.055,138.003,0,1,0.1,4,75,8744976
Kaar Megha Varnante,P.Jayachandaran|P. Madhuri,/artist/pjayachandaran|/artist/p-madhuri-1,04:22,Malayalam,05-12-2004,0.41,0.797,0.278,0.905,-4.041,0.0784,137.965,1,2,0.018,4,89,6801516
Hai Priya Sahodararae,Latha Malathy|A. V. Mohammed,/artist/latha-malathy|/artist/a-v-mohammed-1,03:23,Malayalam,11-10-2020,0.73,0.89,0.01,0.814,-7.165,0.04,137.964,0,10,0.0905,4,61,10106276
Ashtapadhiyile,P. Jayachandran,/artist/p-jayachandran-1,02:01,Malayalam,11-09-2014,0.8,0.427,0.915,0.582,-3.593,0.0406,128.045,0,8,0.004,4,95,765981
Omalalekandunjan,K J Yesudas,/artist/k-j-yesudas,03:26,Malayalam,02-12-2010,0,0.34,0.987,0.82,-10.578,0.0922,137.909,1,4,0.07,4,98,7464561
Innaleyolam,K J Yesudas,/artist/k-j-yesudas,03:14,Malayalam,05-12-2021,0.12,0.071,0.251,0.581,-6.807,0.01,137.957,0,7,0.07,4,32,7281444
Ilavannoor Madhathile,K J Yesudas,/artist/k-j-yesudas,05:02,Malayalam,05-01-2008,0.83,0.86,0.185,0.067,-11.764,0.06,127.926,1,7,0.077,4,74,4976189
Chanchalaakshi,K J Yesudas,/artist/k-j-yesudas,03:11,Malayalam,08-10-2015,0.55,0.155,0.465,0.203,-9.083,0.064,137.988,0,9,0.0605,4,44,8946534
Vellathaamara Mottu,K J Yesudas|P. Susheela,/artist/k-j-yesudas|/artist/p-suseela-2,03:13,Malayalam,11-07-2001,0.14,0.14,0.829,0.722,-4.012,0.038,138.002,1,4,0.004,4,36,11121291
Ela Kozhiyum (Male),K J Yesudas,/artist/k-j-yesudas,04:33,Malayalam,03-10-2015,0.23,0.393,0.986,0.568,-11.141,0,138.025,1,7,0.052,4,95,11137512
Neelajalasayathil (Female),S. Janaki,/artist/s-janaki,03:15,Malayalam,07-02-2008,0.4,0.24,0.22,0.187,-13.743,0.049,128.01,0,4,0.05,4,82,1809490
Oruragamala,K J Yesudas,/artist/k-j-yesudas,02:45,Malayalam,04-10-2005,0,0.109,0.69,0.514,-6.956,0.0563,138.016,1,5,0.0164,4,67,213005
Raagendu Kiranangal,S. Janaki,/artist/s-janaki,05:03,Malayalam,02-01-2012,0.39,0.63,0.927,0.14,-13.078,0.07,140.038,0,1,0,4,34,3883436
Neelajalasayathil (Female),S. Janaki,/artist/s-janaki,03:15,Malayalam,09-11-2015,0.14,0.983,0.66,0.866,-4.217,0.0591,128.925,0,2,0.071,4,43,2084528
Ragam Mulachunarnu,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,04:26,Malayalam,07-06-2011,0.07,0.67,0.325,0.824,-8.801,0.094,132.016,0,7,0.051,4,55,11200976
Malini Nadhiyil,K J Yesudas|P. Susheela,/artist/k-j-yesudas|/artist/p-suseela-2,03:29,Malayalam,06-10-2008,0.4,0.162,0.296,0.526,-2.311,0.051,137.997,0,9,0.03,4,81,9105688
Aasamasakal Nalkan,K J Yesudas,/artist/k-j-yesudas,04:18,Malayalam,07-03-2016,0.46,0.12,0.067,0.968,-5.265,0.0772,138.03,1,11,0.0743,4,97,10745826
Janakijaane,Susheela,/artist/susheela,04:35,Malayalam,09-04-2014,0.05,0.977,0.987,0.161,-2.317,0.0539,133.979,1,2,0.063,4,46,3492030
Kurumozhi,P. Susheela|K J Yesudas,/artist/p-suseela-2|/artist/k-j-yesudas,03:22,Malayalam,08-06-2002,0.98,0.12,0.62,0.616,-7.284,0.0582,138.01,0,5,0.078,4,29,3141969
Swargaputhri Navarathri,K J Yesudas,/artist/k-j-yesudas,03:39,Malayalam,05-12-2003,0.36,0.616,0.031,0.078,-6.5,0.0089,135.997,1,2,0.09,4,90,6944335
Njanappana - Revival - Part 1 And Part 2,P Leela,/artist/p-leela,22:09,Malayalam,12-04-2011,0.55,0.16,0.603,0.465,-10.763,0.04,136.003,1,0,0.074,4,79,6438803
Kaadambareepushpa Sadassil,P. Susheela,/artist/p-suseela-2,03:26,Malayalam,01-04-2021,0.93,0.325,0.332,0.853,-10.881,0.0904,129.001,1,4,0.039,4,27,4077333
Chandana Pallakkil,A. M. Rajah|P. Susheela,/artist/a-m-rajah-1|/artist/p-suseela-2,03:19,Malayalam,04-04-2015,0.25,0.6,0.817,0.463,-9.441,0.0773,135.951,1,9,0.0645,4,71,155090
Mere Mehboob Qayamat Hogi (Part 1),Kishore Kumar,/artist/kishore-kumar,03:48,Malayalam,08-06-2009,0.09,0.448,0.016,0.945,-13.862,0.01,141.974,1,2,0.09,4,96,11333784
Aval Chirichal,K J Yesudas,/artist/k-j-yesudas,03:16,Malayalam,05-04-2013,0.81,0.2,0.541,0.281,-2.354,0.055,137.898,1,0,0.0661,4,31,7592032
Munkopakkaari,K J Yesudas,/artist/k-j-yesudas,03:39,Malayalam,10-05-2003,0.56,0.657,0.318,0.035,-10.34,0.014,137.997,1,0,0.0662,4,83,8008425
Malarthoppithil,K J Yesudas|Chorus,/artist/k-j-yesudas|/artist/chorus,04:21,Malayalam,03-03-2002,0.59,0.35,0.035,0.266,-4.84,0.0282,134.027,0,7,0.092,4,37,6276642
Thiruvona Pularikal,Vani Jairam,/artist/vani-jayaram,03:41,Malayalam,01-03-2006,0.9,0.781,0.349,0.903,-9.459,0.0516,128.002,0,6,0.027,4,26,11263599
Nee En Sundari,K. S. Chithra,/artist/chitra,03:55,Malayalam,08-05-2005,0.95,0.19,0.309,0.625,-7.696,0.0711,140.004,1,0,0.0077,4,90,4893335
Marghazhiyil,K J Yesudas,/artist/k-j-yesudas,03:27,Malayalam,08-02-2008,0.24,0.682,0.569,0.757,-13.12,0,138.071,0,3,0.08,4,100,5398282
En Prana Nayakane,S. Janaki,/artist/s-janaki,03:07,Malayalam,08-03-2015,0.16,0.79,0.118,0.604,-12.31,0.037,132.001,0,8,0.09,4,34,1636389
Sooryakanthi,S. Janaki,/artist/s-janaki,04:03,Malayalam,05-08-2015,0.93,0.43,0.368,0.128,-4.577,0.062,140.031,1,5,0.0383,4,38,8244270
Sarabhindhu,P. Jayachandran|Salma,/artist/p-jayachandran-1|/artist/salma,04:28,Malayalam,01-12-2003,0.9,0.3,0.726,0.942,-10.188,0.051,137.999,1,0,0.0868,4,93,10854469
Oraayiram Kinakkal,Balakrishnan,/artist/balakrishnan,06:06,Malayalam,04-04-2011,0.02,0.585,0.003,0.178,-8.134,0.06,135.926,1,1,0.0832,4,39,8682097
Vasantham Ninnodu Pinagi,K J Yesudas,/artist/k-j-yesudas,03:17,Malayalam,05-05-2017,0.77,0.79,0.155,0.224,-6.402,0.0534,131.004,0,5,0.0567,4,94,8839008
Upasana,P. Jayachandran,/artist/p-jayachandran-1,03:43,Malayalam,11-01-2003,0.09,0.556,0.695,0.529,-7.077,0.0624,127.996,0,6,0.09,4,65,6100438
Ona Poove Omal Poove,K J Yesudas,/artist/k-j-yesudas,04:44,Malayalam,02-11-2019,0.75,0.01,0.788,0.514,-2.91,0.039,137.986,1,1,0.06,4,61,249374
Arayilotta Munduduthu,K J Yesudas,/artist/k-j-yesudas,03:16,Malayalam,10-06-2002,0.86,0.97,0.363,0.841,-13.817,0.025,126.354,0,4,0.082,4,75,4121914
Kanninte Karpooram (K.J.Yesudas),K J Yesudas,/artist/k-j-yesudas,04:00,Malayalam,04-03-2021,0.54,0.4,0.684,0.668,-5.242,0.001,139.995,1,11,0.0328,4,46,6418899
Kaattile Paazhmulam,K J Yesudas,/artist/k-j-yesudas,05:09,Malayalam,09-07-2001,0.58,0.627,0.491,0.395,-12.977,0.038,133.881,0,5,0.03,4,68,11176354
Thane Thirinjum (Repeat),S. Janaki,/artist/s-janaki,03:24,Malayalam,10-04-2001,0.05,0.23,0.178,0.746,-11.26,0.02,135.024,1,10,0.03,4,99,6868283
Pulayanar Maniyamma - K.J. Yesudas,K J Yesudas,/artist/k-j-yesudas,03:03,Malayalam,04-05-2005,0.3,0.645,0.156,0.988,-7.598,0.0952,139.987,1,0,0.05,4,60,4185901
Manathe Kayalil,K. P. Brahmanandan,/artist/k-p-brahmanandan-1,03:28,Malayalam,12-04-2001,0.99,0.92,0.916,0.706,-8.948,0.076,138.003,0,8,0.07,4,62,235216
Kiliye Kiliye,S. Janaki,/artist/s-janaki,05:03,Malayalam,02-02-2003,0.04,0.847,0.542,0.636,-5.702,0.02,137.028,0,11,0.04,4,51,1509018
Chuvanna Pattum,P. Susheela,/artist/p-suseela-2,06:14,Malayalam,03-11-2012,0.3,0.8,0.276,0.34,-13.287,0.0191,129.955,1,0,0.073,4,89,10503556
Guruvayoorappande,Ambili,/artist/ambili,03:15,Malayalam,04-06-2021,0.99,0.464,0.442,0.588,-4.226,0.0331,127.124,1,2,0.0229,4,54,1283522
Poomaanam Poothulanje,K J Yesudas,/artist/k-j-yesudas,04:57,Malayalam,06-04-2014,0.17,0.59,0.516,0.622,-2.313,0.058,129.004,0,0,0.0973,4,73,6621896
Thanal Virikkan Kudanivarthum,S. Janaki,/artist/s-janaki,04:27,Malayalam,04-03-2003,1,0.3,0.796,0.138,-8.427,0.0057,127.462,1,2,0.043,4,63,1931102
Kalyana Pattum Chutti,K J Yesudas,/artist/k-j-yesudas,04:43,Malayalam,10-01-2004,0.59,0.45,0.564,0.361,-8.043,0.0706,137.99,0,3,0.09,4,43,2046239
Paalaruvi,S. Janaki,/artist/s-janaki,04:33,Malayalam,01-04-2003,0.94,0.392,0.857,0.567,-3.313,0.02,133.994,1,10,0.0476,4,94,4778144
Pottikkaranju Kondomane,K J Yesudas,/artist/k-j-yesudas,03:13,Malayalam,08-04-2022,0.15,0.04,0.275,0.012,-2.07,0.0244,135.045,0,3,0.0906,4,95,562440
Nanam Nin Kannil,Vani Jairam|P. Jayachandran,/artist/vani-jayaram|/artist/p-jayachandran-1,04:18,Malayalam,07-12-2007,0.16,0.09,0.139,0.601,-6.632,0.065,137.997,1,2,0.0601,4,48,4449886
Nisheedhini Nisheedhini,S. Janaki,/artist/s-janaki,03:26,Malayalam,09-05-2016,0.89,0.18,0.33,0.293,-13.146,0.022,136.688,0,6,0.01,4,58,3736110
Thamara Kumbilallo,S. Janaki,/artist/s-janaki,03:25,Malayalam,05-02-2009,0.98,0.681,0.23,0.215,-4.265,0.073,139.945,0,10,0.09,4,95,5848088
Vaalkkanezhuthi,K J Yesudas|Vani Jairam,/artist/k-j-yesudas|/artist/vani-jayaram,03:13,Malayalam,08-08-2005,0.99,0.32,0.706,0.336,-3.571,0.08,138.003,1,7,0.081,4,75,9390714
Ezhu Sundara Rathrikal,P. Susheela,/artist/p-suseela-2,03:35,Malayalam,11-03-2009,0.55,0.668,0.567,0.9,-4.15,0.08,129.884,0,9,0.045,4,100,2166474
Madhuchandrikayude - Penninte Manasil,P. Jayachandran,/artist/p-jayachandran-1,03:38,Malayalam,12-11-2012,0.68,0.11,0.18,0.897,-5.94,0.0872,132.55,1,5,0.06,4,29,9663382
Raajeevam Vidarum Nin Mizhikal,K J Yesudas,/artist/k-j-yesudas,04:45,Malayalam,11-03-2001,0.15,0.911,0.235,0.47,-2.288,0.0466,138.025,1,5,0.0841,4,72,793910
Kalyana Prayathil,P. Susheela,/artist/p-suseela-2,04:01,Malayalam,07-07-2014,0.99,0.9,0.066,0.908,-6.783,0.06,128.001,1,7,0.06,4,50,41668
Swapnalekhe Ninte,P. Jayachandran|P. Madhuri,/artist/p-jayachandran-1|/artist/p-madhuri-1,03:34,Malayalam,04-09-2021,0.28,0.759,0.975,0.679,-6.084,0.0741,137.973,1,10,0.0558,4,65,11389460
Anupame Azhake,K J Yesudas,/artist/k-j-yesudas,04:27,Malayalam,03-02-2019,0.59,0.18,0.878,0.472,-3.545,0.0317,137.927,1,9,0.092,4,57,4244780
Thirupalkadalil,K J Yesudas,/artist/k-j-yesudas,04:47,Malayalam,08-04-2007,0.88,0.946,0.396,0.79,-12.689,0.086,134.919,0,1,0.0702,4,29,438827
Pallavi Padi,K J Yesudas|P. Madhuri,/artist/k-j-yesudas|/artist/p-madhuri-1,03:06,Malayalam,09-06-2016,0.99,0.35,0.587,0.027,-3.225,0.0794,130.059,0,7,0.0722,4,80,8597736
Thathintha,K J Yesudas|Kalyani Menon,/artist/k-j-yesudas|/artist/kalyani-menon,03:32,Malayalam,02-12-2010,0.51,0.941,0.904,0.92,-11.636,0.085,128.009,1,0,0.0652,4,58,6743231
Anganamar Moule,K J Yesudas,/artist/k-j-yesudas,03:27,Malayalam,07-06-2005,0.14,0.63,0.486,0.279,-13.823,0.053,137.977,1,1,0.09,4,47,9313182
Gangayar - Instrumental,Kunnakudi Vaidyanathan,/artist/kunnakkudi-baidyanathan,04:04,Malayalam,08-04-2005,0.54,0.879,0.86,0.739,-7.635,0.09,136.963,0,5,0.04,4,81,7924034
Thiruvabaranam,P. Jayachandran,/artist/p-jayachandran-1,03:45,Malayalam,04-04-2000,0.21,0.81,0.986,0.037,-9.9,0.096,129.987,0,4,0.0067,4,99,8483461
Innale Nee Oru,K J Yesudas,/artist/k-j-yesudas,03:24,Malayalam,12-08-2020,0.73,0.915,0.144,0.792,-12.019,0.0688,137.898,0,6,0.0022,4,35,10842434
"Maaya Mayooram (From ""Vadakkunokki Yanthram"")",Johnson,/artist/johnson,04:57,Malayalam,08-12-2012,0.26,0.41,0.55,0.22,-13.065,0.063,130.997,0,1,0.01,4,59,5448421
Premabhikshuki,K J Yesudas,/artist/k-j-yesudas,04:28,Malayalam,05-02-2009,0.81,0.134,0.84,0.463,-13.636,0.098,138.009,0,7,0.043,4,84,3889715
Indhulekha Than,K J Yesudas,/artist/k-j-yesudas,03:37,Malayalam,07-03-2020,0.7,0.12,0.654,0.467,-4.839,0.039,139.998,1,1,0.01,4,49,2360379
Devi Sree Devi (Male),K J Yesudas,/artist/k-j-yesudas,03:15,Malayalam,04-10-2018,0.42,0.197,0.94,0.003,-11.054,0.0357,127.99,0,6,0.0304,4,77,11135480
Aadhi Sankarante,N.V. Haridas,/artist/nv-haridas,02:45,Malayalam,11-09-2010,0.35,0.33,0.619,0.659,-4.83,0.06,137.978,1,1,0.023,4,62,1920442
Vadakkanpattu,K.L. Sreeram,/artist/kl-sreeram-22,05:43,Malayalam,05-08-2013,0.39,0.573,0.812,0.334,-12.43,0.071,137.993,1,0,0.09,4,78,9682826
Maveli,K.L. Sreeram,/artist/kl-sreeram-25,04:16,Malayalam,02-01-2020,0.1,0.06,0.784,0.946,-11.764,0.018,128.02,0,7,0.0446,4,71,7052490
Kaattu Vannu,P. Jayachandran,/artist/p-jayachandran-1,03:29,Malayalam,05-11-2022,0.72,0.375,0.946,0.677,-9.045,0.097,134.994,0,9,0.09,4,55,3883596
Ormayil Oru Sisiram,Unni Menon,/artist/unni-menon,04:02,Malayalam,06-04-2021,0.81,0.81,0.804,0.186,-8.299,0.092,128.01,1,6,0.01,4,49,1041681
Sangeethame - Kj Yesudas,K J Yesudas,/artist/k-j-yesudas,05:13,Malayalam,05-10-2013,0.2,0.489,0.87,0.277,-2.359,0.056,133.018,0,6,0.0878,4,57,10523566
Arike Arike,K J Yesudas,/artist/k-j-yesudas,04:25,Malayalam,11-09-2001,0.55,0.22,0.662,0.117,-3.511,0.017,139.999,0,4,0.03,4,52,2569728
Harsha Bashpam,P. Jayachandran,/artist/p-jayachandran-1,03:33,Malayalam,09-07-2012,0.15,0.898,0.289,0.289,-8.645,0.091,130.975,0,1,0.0307,4,70,8158579
Naaleekerathinte Naattilenikkoru,K J Yesudas,/artist/k-j-yesudas,03:27,Malayalam,09-01-2022,0.5,0.21,0.373,0.231,-7.172,0.043,140.009,1,9,0.079,4,52,1437843
Noothana Gaanathin,B. Vasantha|K J Yesudas,/artist/b-vasantha-1|/artist/k-j-yesudas,03:33,Malayalam,04-05-2018,0.13,0.249,0.002,0.163,-2.074,0.046,127.941,1,1,0.061,4,77,8721255
Mukhasree Kunkumam,K J Yesudas,/artist/k-j-yesudas,04:35,Malayalam,05-03-2004,0.33,0.19,0.038,0.889,-6.598,0.04,136.957,1,9,0.031,4,37,11082224
Bali Kudeerangale,K. S. George|K. Sulochana,/artist/k-s-george-1|/artist/k-sulochana-1,03:03,Malayalam,02-04-2007,0.17,0.671,0.58,0.052,-10.686,0.0099,141.985,1,9,0.0471,4,58,6317040
Krishnapakshakkili Chilachu,K J Yesudas|P. Madhuri,/artist/k-j-yesudas|/artist/p-madhuri-1,03:27,Malayalam,07-07-2016,0.81,0.27,0.14,0.069,-5.336,0.09,127.993,0,10,0.0003,4,51,1476756
Arayilotta Munduduthu,K J Yesudas,/artist/k-j-yesudas,03:16,Malayalam,02-03-2011,0.04,0.035,0.367,0.493,-7.581,0.0119,134.012,0,11,0.0137,4,82,2241599
Chithira Thoniyil,K J Yesudas,/artist/k-j-yesudas,03:51,Malayalam,02-03-2013,0.23,0.5,0.258,0.35,-7.526,0.064,140.021,1,0,0.03,4,39,5041804
Thenum Vayambum,K J Yesudas,/artist/k-j-yesudas,04:36,Malayalam,06-06-2002,0.4,0.372,0.305,0.971,-12.522,0.0436,137.937,0,6,0.0709,4,71,5175406
Aa Nimishathinte,S. Janaki,/artist/s-janaki,04:07,Malayalam,03-03-2018,0.98,0.96,0.99,0.153,-8.015,0.033,131.975,1,0,0.0022,4,34,276533
Njan Urangan Pokum,S. Janaki,/artist/s-janaki,02:48,Malayalam,06-12-2010,0.14,0.593,0.34,0.926,-2.528,0.08,137.983,1,2,0.0273,4,63,11326859
Maarivillin Thenmalare,K. S. George,/artist/k-s-george-1,03:03,Malayalam,02-06-2021,0.59,0.78,0.871,0.78,-3.034,0.098,137.909,0,6,0.073,4,70,1378123
Seethe Devi,P. Susheela|P. Jayachandran,/artist/p-suseela-2|/artist/p-jayachandran-1,03:26,Malayalam,03-01-2017,0.5,0.807,0.801,0.359,-11.448,0.032,127.954,1,3,0.1,4,99,7169134
Ee Malarkanyakal,S. Janaki,/artist/s-janaki,03:27,Malayalam,12-02-2010,0.61,0.27,0.007,0.57,-11.973,0.0431,132.994,1,1,0.0455,4,59,3183204
Kananachayayil,K. P. Udayabhanu|P Leela,/artist/k-p-udayabhanu-1|/artist/p-leela,03:02,Malayalam,11-06-2012,0.57,0.701,0.256,0.873,-10.682,0.0956,139.963,1,1,0.0044,4,54,559999
Penninte Chenchundil,K J Yesudas|K. S. Chithra,/artist/k-j-yesudas|/artist/chitra,04:03,Malayalam,05-01-2000,0.7,0.11,0.166,0.293,-9.8,0.03,134.754,0,6,0.09,4,55,10743769
Pokaam Namukku,S. Janaki,/artist/s-janaki,03:26,Malayalam,01-11-2015,0.53,0.544,0.877,0.371,-4.182,0.0174,139.984,1,1,0.043,4,53,5332233
Poovalla Poonthaliralla,K J Yesudas,/artist/k-j-yesudas,04:22,Malayalam,03-09-2011,0.3,0.63,0.995,0.4,-2.935,0.1,138.017,1,2,0.04,4,69,9326424
Alli Malar,S. Janaki,/artist/s-janaki,04:01,Malayalam,03-03-2020,0.47,0.565,0.859,0.085,-7.309,0.05,137.751,1,1,0.0569,4,27,5617676
Vrichika Raathrithan,P. Susheela|K J Yesudas,/artist/p-suseela-2|/artist/k-j-yesudas,03:37,Malayalam,07-07-2015,0.39,0.17,0.619,0.29,-3.312,0.04,133.974,1,5,0.0895,4,37,6052572
Poo Veno,K. S. Chithra,/artist/chitra,04:24,Malayalam,05-01-2008,0.29,0.546,0.434,0.587,-3.988,0.033,137.983,1,11,0.066,4,74,9114761
Olichirikyan,K. S. Chithra,/artist/chitra,04:12,Malayalam,10-01-2004,0.04,0.49,0.637,0.209,-4.724,0.07,127.957,0,7,0.023,4,25,8182038
Aankuyile,K J Yesudas,/artist/k-j-yesudas,03:39,Malayalam,11-01-2012,0.57,0.455,0.394,0.697,-10.391,0.07,137.986,0,0,0.05,4,63,9613773
Ambalamillathe,K J Yesudas,/artist/k-j-yesudas,04:56,Malayalam,06-01-2008,0.22,0.84,0.21,0.304,-9.251,0.04,129.736,1,1,0.01,4,54,2299283
Ente Janmam Nee Eduthu Ninte Janmam Njaaneduthu,S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,05:03,Malayalam,08-03-2009,0.08,0.748,0.075,0.559,-7.468,0.0304,138.003,1,8,0.0179,4,39,2822639
Ambili Poopennium,Suresh Gopi,/artist/suresh-gopi,04:18,Malayalam,01-01-2016,0.51,0.66,0.678,0.696,-2.426,0.05,137.967,0,5,0.091,4,75,5875072
Chirakuveesi (Soumya),Soumya T R,/artist/soumya-t-r,03:54,Malayalam,12-10-2014,0.65,0.573,0.331,0.221,-6.856,0.0836,135.966,0,11,0.0287,4,69,610420
Thiruvona Pularikal,Vani Jairam,/artist/vani-jayaram,03:41,Malayalam,11-12-2001,0.48,0.36,0.631,0.824,-5.967,0.03,130.006,1,7,0.015,4,45,7786461
Gokulashtami,P. Jayachandran,/artist/p-jayachandran-1,04:32,Malayalam,08-03-2011,0.76,0.179,0.201,0.318,-11.057,0.01,139.995,0,3,0.098,4,94,3658496
Dhoom Dhoom Tana,Vani Jairam,/artist/vani-jayaram,04:06,Malayalam,09-04-2019,0.22,0.73,0.437,0.822,-2.703,0.038,138.006,0,8,0.0589,4,77,2337285
Kanni Punnara Kiliye,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,04:38,Malayalam,05-10-2020,0.93,0.927,0.582,0.941,-12.492,0.091,138.004,0,11,0.036,4,83,4100218
Manjadi Kunnil Duet,K J Yesudas|Vani Jairam,/artist/k-j-yesudas|/artist/vani-jayaram,04:01,Malayalam,12-01-2002,0.96,0.77,0.654,0.962,-8.989,0.0557,138.02,1,6,0.0619,4,39,4411115
Divya Karunyame,Lissi Jose|M.J. Sebastian,/artist/lissi-jose|/artist/mj-sebastian,02:36,Malayalam,02-06-2004,0.39,0.941,0.536,0.495,-2.674,0.0291,137.969,1,8,0.04,4,53,10033265
Anjali Pushpanjali,S. Janaki,/artist/s-janaki,04:00,Malayalam,08-05-2005,0.74,0.9,0.893,0.875,-5.571,0.012,138.149,0,8,0.037,4,30,8793478
Samaya Radhangalil,K J Yesudas|P. Jayachandran,/artist/k-j-yesudas|/artist/p-jayachandran-1,04:36,Malayalam,03-06-2019,0.57,0.409,0.595,0.975,-9.416,0.0171,139.969,1,11,0.089,4,77,3090071
Thamarakilli Padunnu,K. S. Chithra|M G Sreekumar,/artist/chitra|/artist/m-g-sreekumar,05:10,Malayalam,09-01-2001,0.18,0.64,0.515,0.935,-7.743,0.0114,136.005,1,7,0.0367,4,71,1601937
