song_name,singer,singer_id,duration,language,released_date,danceability,acousticness,energy,liveness,loudness,speechiness,tempo,mode,key,Valence,time_signature,popularity,Stream
Aaraaro Aariraaro,S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,04:13,Malayalam,08-11-2020,0.54,0.585,0.192,0.544,-8.869,0.02,132.306,0,10,0.0448,4,97,114911
Swararaagaroopini,K J Yesudas,/artist/k-j-yesudas,02:05,Malayalam,02-06-2022,0.91,0.08,0.114,0.477,-12.578,0.02,136.007,1,2,0.0338,4,90,963374
Oru Kotta Ponnundallo,L.R. Eswari,/artist/lr-eswari-2,03:12,Malayalam,04-04-2024,0.52,0.75,0.489,0.84,-9.119,0.0958,130.979,0,9,0.0822,4,96,4496505
Elanji Poomanam,K J Yesudas,/artist/k-j-yesudas,03:19,Malayalam,08-12-2019,0.8,0.66,0.529,0.999,-12.045,0.026,137.995,1,7,0.077,4,35,1049667
Manassum Manassum,K J Yesudas,/artist/k-j-yesudas,04:25,Malayalam,10-01-2007,0.61,0.586,0.704,0.078,-8.176,0.05,135.017,0,1,0.01,4,47,4712103
Agrapasyami,K J Yesudas,/artist/k-j-yesudas,03:31,Malayalam,04-03-2021,0.98,0.11,0.264,0.892,-3.494,0.1,140.042,1,0,0.0756,4,87,6369099
Indeevara Dalanayana,K J Yesudas,/artist/k-j-yesudas,03:51,Malayalam,06-08-2008,0.55,0.127,0.714,0.606,-9.496,0.031,128.007,0,8,0.061,4,94,6860087
Vrichika Raathrithan,P. Susheela|K J Yesudas,/artist/p-suseela-2|/artist/k-j-yesudas,03:37,Malayalam,11-04-2014,0.07,0.68,0.801,0.744,-4.775,0.083,140.016,1,6,0.0516,4,82,5134576
Kandu Kandilla,Jency|B.Vasantha,/artist/jency|/artist/bvasantha,04:19,Malayalam,09-06-2013,0.17,0.98,0.681,0.34,-4.439,0.0976,139.969,0,10,0.0303,4,75,3596957
Kattile Pazhmulam,K J Yesudas,/artist/k-j-yesudas,05:06,Malayalam,10-01-2004,0.35,0.48,0.777,0.539,-2.97,0.06,128.013,0,10,0.03,4,92,2312656
Paalazhi,P. Madhuri,/artist/p-madhuri-1,04:31,Malayalam,05-09-2006,0.86,0.728,0.867,0.437,-2.308,0.0334,134.985,1,1,0.084,4,79,11249786
Vrichika Raathrithan,P. Susheela|K J Yesudas,/artist/p-suseela-2|/artist/k-j-yesudas,03:37,Malayalam,11-08-2004,0.39,0.47,0.221,0.632,-12.917,0.09,137.979,0,10,0.03,4,72,5922699
Saranam Ayyappa - Instrumental,Kunnakudi Vaidyanathan,/artist/kunnakkudi-baidyanathan,03:55,Malayalam,12-04-2020,0.56,0.892,0.88,0.973,-3.529,0.009,133.001,0,7,0.04,4,41,10380514
Gangayarozhukunna Nattil,P. Susheela,/artist/p-suseela-2,03:23,Malayalam,06-05-2004,0.97,0.75,0.757,0.35,-13.912,0.01,129.99,0,0,0.0455,4,26,351833
Omanathinkal Kidavo F,S. Janaki,/artist/s-janaki,03:16,Malayalam,07-08-2015,0.87,0.234,0.93,0.173,-8.44,0.1,129.274,1,7,0.048,4,85,11084103
Evite Easwara Sannidhiyil,Jolly Abraham,/artist/jolly-abraham,02:56,Malayalam,10-04-2005,0.31,0.92,0.092,0.137,-3.709,0.074,128.029,0,9,0.0604,4,84,4067020
Aararo Aararo,K J Yesudas,/artist/k-j-yesudas,03:07,Malayalam,02-01-2015,0.98,0.453,0.985,0.966,-3.497,0.041,137.983,1,7,0.05,4,64,5523497
Oom Karanatha,N.V. Haridas,/artist/nv-haridas,02:51,Malayalam,09-10-2018,0.3,0.73,0.456,0.399,-9.846,0.08,128.012,1,4,0.04,4,40,3403941
Mounam Raagam,S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,05:15,Malayalam,03-03-2010,0.37,0.248,0.567,0.658,-5.655,0.011,125.033,1,5,0.1,4,92,2810923
Poonthenaruvi,P. Susheela,/artist/p-suseela-2,03:26,Malayalam,08-05-2020,0.29,0.42,0.992,0.298,-9.71,0.0718,128.011,0,5,0.07,4,38,10229016
Velukkumpol Kulikkuvaan Porunna Vazhivakkilu,A.P. Komala,/artist/ap-komala,03:19,Malayalam,11-06-2010,0.59,0.536,0.084,0.248,-12.763,0.02,137.984,0,10,0.05,4,70,9247318
Mazhakala Megam,K J Yesudas|Vani Jairam,/artist/k-j-yesudas|/artist/vani-jayaram,03:51,Malayalam,06-01-2008,0.25,0.67,0.311,0.307,-10.879,0.056,125.849,0,5,0.048,4,66,511661
Omanathinkal Kidavo,S. Janaki,/artist/s-janaki,04:09,Malayalam,02-11-2007,0.15,0.71,0.802,0.867,-12.083,0.0754,138.002,1,0,0.06,4,67,11323877
Rithubhedakalpana,K J Yesudas|Kalyani Menon,/artist/k-j-yesudas|/artist/kalyani-menon,04:30,Malayalam,10-12-2023,0.56,0.05,0.603,0.379,-6.628,0.07,129.94,1,10,0.07,4,28,7523074
Shyama Sundara Pushpame,K J Yesudas,/artist/k-j-yesudas,03:23,Malayalam,11-05-2021,0.33,0.08,0.598,0.74,-5.629,0.0334,130.007,0,7,0.042,4,58,7601233
Kasthoori Maan Mizhi,K J Yesudas,/artist/k-j-yesudas,04:17,Malayalam,03-03-2005,0.2,0.45,0.173,0.909,-4.764,0.07,128.041,1,8,0.08,4,50,6718238
Mainagan,S. Janaki,/artist/s-janaki,05:04,Malayalam,07-09-2015,0.13,0.717,0.244,0.49,-13.057,0,132.065,0,0,0.0852,4,99,6543776
Neela Ponmane,K J Yesudas|P. Madhuri,/artist/k-j-yesudas|/artist/p-madhuri-1,04:58,Malayalam,08-08-2021,0.17,0.21,0.17,0.266,-13.866,0.03,138.001,0,9,0.0372,4,53,3455990
Thozhuthu Madangum,Unni Menon,/artist/unni-menon,04:13,Malayalam,04-08-2021,0.48,0.571,0.216,0.988,-7.901,0.0275,139.992,0,2,0.028,4,49,5891456
Malarum Kiliyum Oru,K J Yesudas,/artist/k-j-yesudas,04:29,Malayalam,01-10-2007,0.15,0.24,0.053,0.14,-8.863,0.0444,137.994,0,11,0.015,4,55,10530886
Kamasasthramezhuthiya,P. Jayachandran,/artist/p-jayachandran-1,03:23,Malayalam,11-03-2002,0.83,0.242,0.01,0.408,-11.472,0.099,129.99,1,0,0.047,4,44,5472352
Theeyiluruki,K J Yesudas,/artist/k-j-yesudas,04:36,Malayalam,02-11-2000,0.34,0.33,0.862,0.049,-13.753,0.0874,134.541,0,8,0.0539,4,89,9796196
Chakravarthini Ninakku,G. Devarajan,/artist/g-devarajan-1,03:35,Malayalam,08-11-2019,0.97,0.33,0.66,0.502,-7.437,0.0977,137.986,1,9,0.001,4,27,4881404
Nashtavasantham,K J Yesudas,/artist/k-j-yesudas,03:47,Malayalam,08-02-2006,0.2,0.9,0.397,0.578,-10.382,0.025,127.977,0,11,0.063,4,73,5360830
Ponnarival Ambiliyil,G. Devarajan,/artist/g-devarajan-1,03:04,Malayalam,12-11-2015,0.64,0.982,0.953,0.088,-7.134,0.036,135,1,8,0.0347,4,70,5451372
Manjani Poonilavu,S. Janaki,/artist/s-janaki,03:47,Malayalam,03-08-2008,0.05,0.98,0.79,0.097,-10.285,0.04,139.981,0,7,0.01,4,58,9403075
Mayilina Chanchadum,Unni Menon|K.G. Markose,/artist/unni-menon|/artist/kg-markose-1,04:12,Malayalam,02-04-2019,0.13,0.839,0.74,0.835,-13.06,0.04,128.016,0,4,0.03,4,54,8604269
Ponnil Kulicha Raatri,K J Yesudas,/artist/k-j-yesudas,03:28,Malayalam,08-08-2014,0.48,0.59,0.616,0.78,-13.077,0.0436,125.981,0,6,0.04,4,31,6504083
Nee Oru Vasantham,K J Yesudas,/artist/k-j-yesudas,03:11,Malayalam,07-02-2007,0.83,0.816,0.807,0.21,-2.445,0.09,138.326,1,7,0.05,4,73,5106045
Rithumathiyaay Thelimaanam,K J Yesudas|Latha Raju,/artist/k-j-yesudas|/artist/latha-raju,04:06,Malayalam,05-11-2021,0.68,0.49,0.852,0.51,-8.183,0.0533,139.987,0,5,0.01,4,26,7163798
Varnavum Neeye (Happy),S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,03:18,Malayalam,11-10-2021,0.97,0.163,0.374,0.722,-10.412,0.07,128.007,0,5,0.07,4,74,6877578
Malayala Bhashathan,P. Jayachandran,/artist/p-jayachandran-1,03:16,Malayalam,11-05-2004,0.01,0.4,0.04,0.063,-7.384,0.05,139.962,0,11,0.0464,4,49,4470772
Madaprave Vaa,K J Yesudas,/artist/k-j-yesudas,04:33,Malayalam,11-10-2002,0.88,0.315,0.448,0.024,-3.244,0.082,128.001,0,6,0.0278,4,58,5566546
Chandranudikkunna Dikkil,K J Yesudas|B. Vasantha,/artist/k-j-yesudas|/artist/b-vasantha-1,03:07,Malayalam,05-12-2013,0.5,0.33,0.076,0.317,-13.739,0.08,134.642,0,0,0.01,4,49,2589101
Thedivarum,Ambili,/artist/ambili,04:00,Malayalam,08-04-2013,0.69,0.904,0.389,0.386,-4.806,0.077,130.05,1,0,0.0154,4,42,5219648
Kodathi Venam,K J Yesudas,/artist/k-j-yesudas,04:38,Malayalam,07-06-2008,0.5,0.79,0.037,0.928,-6.54,0.0139,138.037,1,8,0.009,4,88,6905485
Thaayir Chirantha,T.k. Kala,/artist/tk-kala,02:48,Malayalam,09-01-2020,0.61,0.935,0.571,0.057,-13.535,0.04,137.986,0,6,0.069,4,92,10478363
Innanikku Pottukuthan,P. Madhuri,/artist/p-madhuri-1,05:04,Malayalam,01-09-2007,0.32,0.84,0.609,0.459,-11.036,0.047,132.002,1,6,0.038,4,27,6186404
Nee Oru Minnalai,K J Yesudas,/artist/k-j-yesudas,03:35,Malayalam,08-05-2008,0.53,0.811,0.167,0.315,-10.135,0.0313,137.986,0,3,0.064,4,93,10031252
Madana Panchami,P. Madhuri,/artist/p-madhuri-1,03:17,Malayalam,07-10-2016,0.1,0.55,0.655,0.422,-11.528,0.07,134.995,0,7,0.0567,4,78,5306317
Indraneelima,K. S. Chithra,/artist/chitra,06:10,Malayalam,08-05-2020,0.56,0.464,0.976,0.534,-12.323,0.068,128.03,1,7,0.012,4,42,4412768
Ramarama,K. S. Chithra,/artist/chitra,04:41,Malayalam,01-02-2020,0.55,0.08,0.158,0.751,-9.329,0.044,139.993,0,5,0.015,4,80,7090212
Anupame Azhake,K J Yesudas,/artist/k-j-yesudas,04:27,Malayalam,08-10-2006,0.23,0.773,0.004,0.855,-11.845,0.019,127.984,0,9,0.0193,4,68,6657472
Karuthaa Penne,K J Yesudas,/artist/k-j-yesudas,03:14,Malayalam,06-02-2005,0.95,0.07,0.79,0.522,-13.744,0.0847,138.04,0,9,0.0719,4,66,5356075
Thenum Vayambum,S. Janaki,/artist/s-janaki,04:34,Malayalam,05-01-2007,0.77,0.89,0.142,0.567,-3.449,0.03,127.999,1,7,0.01,4,66,7479599
Eswaran Manushynaye,K J Yesudas,/artist/k-j-yesudas,03:06,Malayalam,12-05-2013,0.77,0.26,0.026,0.389,-5.002,0.0607,136.098,0,3,0,4,29,6794037
Sindhoora Sandhyakku,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,04:34,Malayalam,06-05-2004,0.69,0.519,0.86,0.277,-8.083,0.07,137.834,0,0,0.0678,4,80,4026795
Sundari - Kjyesudas,K J Yesudas,/artist/k-j-yesudas,04:41,Malayalam,11-07-2019,0.15,0.1,0.705,0.263,-12.137,0.02,139.984,1,7,0.01,4,28,7739000
Pampa Nadhiyil,N.V. Haridas,/artist/nv-haridas,03:12,Malayalam,09-10-2009,0.84,0.579,0.895,0.785,-8.568,0.03,132.783,0,0,0.0669,4,46,271774
Aashada Maasam,Vani Jairam,/artist/vani-jayaram,03:27,Malayalam,11-01-2020,0.15,0.49,0.387,0.274,-7.889,0.049,138.828,0,7,0.07,4,30,157937
Raasaleelaykku,B. Vasantha|K J Yesudas,/artist/b-vasantha-1|/artist/k-j-yesudas,03:13,Malayalam,12-08-2006,0.47,0.35,0.387,0.774,-2.432,0.088,128.022,1,2,0.05,4,49,8624364
Ettukali Valayam,A. V. Mohammed|R. Jayanthy,/artist/a-v-mohammed-1|/artist/r-jayanthy,03:14,Malayalam,07-02-2004,0.66,0.79,0.943,0.761,-13.452,0.015,133.98,0,1,0.09,4,36,550007
Saraswathiyamam,K J Yesudas,/artist/k-j-yesudas,03:32,Malayalam,12-02-2002,0.76,0.639,0.825,0.117,-5.943,0.025,137.986,0,9,0.01,4,62,11263269
Padma Thaerthme,K J Yesudas,/artist/k-j-yesudas,03:32,Malayalam,08-01-2012,0.51,0.24,0.714,0.74,-8.436,0.06,129.975,1,4,0.064,4,83,11360996
Nadha Nee Varum,S. Janaki,/artist/s-janaki,04:03,Malayalam,06-06-2009,0.4,0.395,0.078,0.347,-5.178,0.031,128.951,1,0,0.01,4,59,10266225
Katturumbe,K J Yesudas,/artist/k-j-yesudas,03:28,Malayalam,11-04-2020,0.75,0.33,0.016,0.752,-8.56,0.06,130.218,0,6,0.0976,4,35,6837905
Kasthoori Maan Mizhi,K J Yesudas,/artist/k-j-yesudas,04:17,Malayalam,09-08-2011,0.51,0.965,0.861,0.741,-2.512,0.073,140.017,0,5,0.0402,4,73,1663716
Anuragagaanam,P. Jayachandran,/artist/p-jayachandran-1,03:33,Malayalam,08-12-2003,0.04,0.66,0.493,0.876,-8.82,0.041,127.989,0,5,0.089,4,42,9868277
Ente Swapnathin,K J Yesudas,/artist/k-j-yesudas,03:03,Malayalam,04-06-2013,0.18,0.131,0.805,0.145,-11.899,0.0791,140.001,0,5,0.077,4,30,1176681
Violin Track 1 (Concert),Instrumental,/artist/instrumental,02:58,Malayalam,11-07-2011,0.8,0.03,0.329,0.414,-2.187,0.09,129.846,0,2,0.04,4,79,1171290
Swarna Mukile,S. Janaki,/artist/s-janaki,04:42,Malayalam,04-04-2011,0.63,0.159,0.983,0.043,-10.644,0.0143,134.965,1,7,0.09,4,96,3607442
Pandoru Kattil,K J Yesudas,/artist/k-j-yesudas,04:34,Malayalam,04-12-2005,0.16,0.08,0.908,0.093,-2.529,0.073,128.061,1,0,0.042,4,62,4996868
Unnikale Oru Kadha Parayaam-2,K J Yesudas,/artist/k-j-yesudas,04:21,Malayalam,10-01-2014,0.14,0.804,0.867,0.383,-4.916,0.086,139.996,0,6,0.04,4,49,5687046
Chillimulam,K. S. George,/artist/k-s-george-1,03:18,Malayalam,08-04-2006,0.52,0.52,0.573,0.219,-8.45,0.085,127.983,1,7,0.065,4,100,11270761
Kadu Kuliranu,P. Susheela,/artist/p-suseela-2,04:09,Malayalam,06-02-2019,0.1,0.851,0.641,0.151,-10.222,0.0423,139.996,0,6,0.0972,4,46,9048726
Oruvaram Thdi Vannu,S. Janaki,/artist/s-janaki,03:26,Malayalam,07-12-2014,0.7,0.01,0.741,0.592,-4.124,0.076,128.036,0,11,0.0481,4,43,8069700
Pottatha Ponnin,S. Janaki,/artist/s-janaki,02:51,Malayalam,10-10-2017,0.82,0.029,0.599,0.274,-13.951,0.1,136.986,0,1,0.096,4,75,5782306
Thrayambakam Villodinju,K J Yesudas,/artist/k-j-yesudas,03:24,Malayalam,02-11-2015,0.08,0.95,0.363,0.187,-6.289,0.037,138.01,0,1,0.04,4,100,10430588
Ninpadagalil,P. Jayachandran|Sheela,/artist/p-jayachandran-1|/artist/sheela,03:58,Malayalam,02-02-2007,0.45,0.664,0.876,0.366,-3.996,0.098,138.045,1,9,0.034,4,33,950232
Premam,K J Yesudas,/artist/k-j-yesudas,03:12,Malayalam,01-02-2016,0.53,0.66,0.133,0.892,-6.464,0.0522,137.999,1,6,0.058,4,85,362446
Indraneelam - K.J. Yesudas,K J Yesudas,/artist/k-j-yesudas,04:18,Malayalam,01-08-2012,0.15,0.696,0.673,0.61,-4.587,0.09,132.141,1,6,0.076,4,51,2986518
Thudarkinakkalil,K. S. Chithra|K J Yesudas,/artist/chitra|/artist/k-j-yesudas,05:12,Malayalam,07-02-2002,0.91,0.47,0.118,0.118,-3.949,0.09,128,1,6,0.02,4,90,5629514
Kalakalam Kaayalolangal,K J Yesudas,/artist/k-j-yesudas,04:39,Malayalam,05-12-2020,0.6,0.686,0.997,0.68,-3.707,0.0745,131.927,0,1,0.0891,4,92,9635405
Athmavil,K J Yesudas,/artist/k-j-yesudas,04:28,Malayalam,11-02-2014,0.1,0.51,0.06,0.033,-8.499,0.03,140.035,1,8,0.018,4,49,3875829
Punaru Vegam Nee,S. Janaki,/artist/s-janaki,04:25,Malayalam,06-12-2000,0.47,0.505,0.633,0.783,-3.188,0.057,136.053,1,1,0.051,4,97,10438354
Osthiyil Vazhum,Jency Antony|Jolly Abraham,/artist/jency-antony|/artist/jolly-abraham,04:18,Malayalam,03-12-2023,0.76,0.07,0.31,0.489,-10.473,0.1,137.976,1,0,0.08,4,37,5245545
Mazhavilkodi (Kaanakkuyile),S. Janaki,/artist/s-janaki,03:29,Malayalam,05-03-2018,0.57,0.653,0.794,0.549,-13.646,0.063,125.995,1,0,0.011,4,87,3461596
Peda Peda Pedakkena,Krishnachandran,/artist/krishnachandran,03:21,Malayalam,12-06-2004,0.12,0.06,0.474,0.871,-9.498,0.0405,137.971,1,11,0.08,4,55,8793624
Asthamayam Asthamayam,K J Yesudas,/artist/k-j-yesudas,04:06,Malayalam,08-07-2021,0.41,0.277,0.963,0.775,-2.357,0.09,128.004,0,10,0.02,4,50,7377856
Chitra Salabhame Va,S. Janaki,/artist/s-janaki,04:17,Malayalam,07-05-2007,0.6,0.02,0.265,0.4,-10.679,0.0166,137.97,0,8,0.0667,4,67,3386034
Kripaya Paleya,K J Yesudas,/artist/k-j-yesudas,06:01,Malayalam,12-08-2019,0.62,0.204,0.668,0.966,-12.338,0.03,137.045,1,0,0.065,4,53,2256679
Manakkale Thathe,K J Yesudas,/artist/k-j-yesudas,03:48,Malayalam,08-02-2020,0.24,0.46,0.826,0.69,-7.611,0.042,134.945,1,0,0.022,4,41,10920073
Pambukalkku Malamundu,K. S. George,/artist/k-s-george-1,03:19,Malayalam,02-02-2015,0.1,0.064,0.7,0.302,-10.496,0.088,127.994,0,11,0.03,4,91,10016117
Rasoole Nin Kanivaale,K J Yesudas,/artist/k-j-yesudas,05:04,Malayalam,08-01-2020,0.5,0.69,0.195,0.943,-3.68,0.05,139.999,1,6,0.0334,4,50,5370628
Alankruthamayi,Vilayil Fazeela,/artist/vilayil-fazeela-14,03:41,Malayalam,07-04-2013,0.04,0.32,0.648,0.82,-12.546,0.0649,134.991,1,3,0.0295,4,51,4509871
Hridayasarassile,K J Yesudas,/artist/k-j-yesudas,03:01,Malayalam,08-02-2016,0.54,0.19,0.518,0.51,-2.395,0.08,129.658,1,1,0.0155,4,28,7203388
Tharame Tharame,K. P. Udayabhanu|P Leela,/artist/k-p-udayabhanu-1|/artist/p-leela,04:16,Malayalam,08-01-2015,0.57,0.905,0.708,0.218,-4.056,0.086,140.013,0,4,0.086,4,31,5683529
Maracheeni Vilayunna,K J Yesudas,/artist/k-j-yesudas,04:00,Malayalam,10-01-2010,0.9,0.12,0.724,0.535,-13.748,0.05,129.977,1,0,0.04,4,58,1196578
Vaisaka Poojakkai,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,03:28,Malayalam,01-07-2022,0.56,0.698,0.708,0.847,-9.501,0.008,138.006,0,6,0.0257,4,85,10130274
Devi Kanyakumari,P. Jayachandran,/artist/p-jayachandran-1,03:12,Malayalam,11-02-2007,0.49,0.96,0.293,0.029,-4.679,0.057,133.004,0,5,0.08,4,79,6761786
Janani Jaga Janani,K J Yesudas,/artist/k-j-yesudas,03:42,Malayalam,12-10-2021,0.29,0.946,0.629,0.737,-3.912,0.01,137.988,1,8,0.07,4,68,2960781
Kailasa Sailadhi Nadha,P Leela|Srikanth,/artist/p-leela|/artist/srikanth,04:41,Malayalam,01-12-2009,0.99,0.06,0.857,0.901,-2.341,0.053,138.003,0,5,0.03,4,38,6989367
Neelakoovala,K J Yesudas,/artist/k-j-yesudas,03:38,Malayalam,09-10-2001,0.8,0.362,0.351,0.197,-10.458,0.0585,137.95,1,2,0.086,4,32,244474
Swarnatheril,K J Yesudas|Ambili,/artist/k-j-yesudas|/artist/ambili,04:57,Malayalam,12-05-2020,0.1,0.21,0.826,0.433,-5.714,0.0231,136.017,0,5,0.0961,4,92,8540828
Kanninum Kannaadikkum,P. Susheela,/artist/p-suseela-2,03:24,Malayalam,05-01-2011,0.32,0.44,0.437,0.924,-11.334,0.0632,135.994,1,3,0.01,4,96,10707802
Thushara Bindhukkale,S. Janaki,/artist/s-janaki,03:34,Malayalam,03-07-2022,0.42,0.67,0.463,0.431,-9.771,0.047,126.01,0,2,0.045,4,74,4218391
Suprabhatham - Instrumental,Kunnakudi Vaidyanathan,/artist/kunnakkudi-baidyanathan,03:02,Malayalam,01-04-2018,0.34,0.641,0.431,0.84,-13.094,0.006,136.026,0,8,0.069,4,64,4929537
Naadanpaattile Maina,Vani Jairam,/artist/vani-jayaram,04:08,Malayalam,11-06-2007,0.38,0.78,0.289,0.567,-7.622,0.0063,137.988,0,10,0.04,4,84,7264638
Thaarake,K J Yesudas,/artist/k-j-yesudas,04:13,Malayalam,06-07-2022,0.62,0.23,0.279,0.001,-7.062,0.075,136.007,0,0,0.052,4,99,9444682
Kaattum Ozhukkum,Lalitha|P. Jayachandran,/artist/lalitha|/artist/p-jayachandran-1,03:56,Malayalam,11-04-2019,0.73,0.51,0.678,0.586,-5.961,0.0127,133.973,0,8,0.0031,4,89,3018006
Nalacharithathele,P. Susheela,/artist/p-suseela-2,03:36,Malayalam,08-03-2005,0.3,0.353,0.284,0.327,-2.23,0.005,129.6,0,5,0.0567,4,60,9451390
Id Mubarak,K J Yesudas,/artist/k-j-yesudas,05:03,Malayalam,06-02-2012,0.74,0.71,0.588,0.698,-7.044,0.08,131.998,0,4,0.06,4,90,6465603
Manjapalunkin,P. Susheela,/artist/p-suseela-2,03:17,Malayalam,12-10-2020,1,0.856,0.863,0.239,-4.854,0.0026,138.029,1,0,0.03,4,44,3088569
Vrichika Poonilave,K J Yesudas,/artist/k-j-yesudas,03:25,Malayalam,10-03-2001,0.95,0.75,0.343,0.605,-9.946,0.03,133.761,0,8,0.07,4,33,9642029
Love Me Like I Love You,P. Jayachandran|L.R. Eswari,/artist/p-jayachandran-1|/artist/lr-eswari-2,03:14,Malayalam,04-03-2006,0.07,0.091,0.538,0.682,-4.693,0.093,138.037,0,6,0.0052,4,49,6089248
Ehathilum Parathilum,K J Yesudas,/artist/k-j-yesudas,03:51,Malayalam,06-04-2019,0.1,0.18,0.559,0.049,-8.506,0.07,138.014,0,11,0.0227,4,75,3645917
Chottranikkara,P. Jayachandran,/artist/p-jayachandran-1,04:07,Malayalam,01-05-2015,0.13,0.92,0.888,0.141,-7.771,0.0912,138,0,5,0.004,4,60,4425608
Chandrabimbham,K J Yesudas,/artist/k-j-yesudas,03:31,Malayalam,06-12-2015,0.02,0.98,0.053,0.994,-5.938,0.0772,137.97,1,7,0.0906,4,27,2257084
Vembanattu,K J Yesudas,/artist/k-j-yesudas,03:29,Malayalam,02-06-2012,0.7,0.26,0.81,0.299,-6.201,0.0806,128.005,0,6,0.0677,4,59,8555093
Jeevitham,K J Yesudas,/artist/k-j-yesudas,04:19,Malayalam,10-11-2009,0.83,0.34,0.781,0.907,-2.538,0.09,137.607,0,1,0.069,4,33,11070006
Thalakku Meethe,K. Sulochana|K. S. George,/artist/k-sulochana-1|/artist/k-s-george-1,03:17,Malayalam,07-04-2021,0.52,0.497,0.439,0.504,-7.48,0.044,130,0,1,0.095,4,79,3749085
Pulayanar Maniyamma,S. Janaki,/artist/s-janaki,04:11,Malayalam,09-08-2009,0.33,0.65,0.339,0.27,-8.575,0.02,130.045,0,6,0.1,4,56,8045864
